[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
􁁛  Test deterministicTieBreakUsesToolNameAscending() passed after 0.008 seconds.
􁁛  Test intakeStageConformsToProtocol() passed after 0.007 seconds.
􁁛  Test preservesBudgetAllocationsAndContextWindow() passed after 0.008 seconds.
􁁛  Test doesNotPruneBeforeThreshold() passed after 0.007 seconds.
􁁛  Test toolContextReductionWithAndWithoutJIT() passed after 0.008 seconds.
􁁛  Test preservesRecentTurns() passed after 0.008 seconds.
􁁛  Test checkpointDecodeRejectsSchemaMismatchPayload() passed after 0.007 seconds.
􁁛  Test checkpointEncodingIsByteStableAcrossEncodes() passed after 0.007 seconds.
􁁛  Test moduleImports() passed after 0.007 seconds.
􁁛  Test allocateReducesRemaining() passed after 0.007 seconds.
􁁛  Test checkpointDecodeRejectsCorruptedPayload() passed after 0.007 seconds.
􁁛  Test checkpointDecodeRoundTripsToEquivalentNormalizedState() passed after 0.007 seconds.
􁁛  Test adapterRestoreAndResumePathUsesDecodedState() passed after 0.007 seconds.
􁁛  Test customProfileOverridesDefaults() passed after 0.007 seconds.
􁁛  Test allocateBeyondCeilingThrows() passed after 0.006 seconds.
􁁛  Test customProfileCannotOverAllocatePastTotal() passed after 0.006 seconds.
􁁛  Test deterministicAllocationAcrossOrder() passed after 0.006 seconds.
􁁛  Test createsBudgetWithBuckets() passed after 0.006 seconds.
􁁛  Test totalAllocatedDoesNotExceedTotal() passed after 0.006 seconds.
􁁛  Test moduleImports() passed after 0.006 seconds.
􁁛  Test foundationModels4KProfileTotals4096() passed after 0.006 seconds.
􁁛  Test strict4kIntegrationInvariant() passed after 0.008 seconds.
􁁛  Test distillationIsDeterministicAcrossRuns() passed after 0.008 seconds.
􁁛  Test moduleImports() passed after 0.006 seconds.
􁁛  Test distillsMultiTurnHistory() passed after 0.008 seconds.
􁁛  Test allocatesBudgetForFM4K() passed after 0.006 seconds.
􁁛  Test sliceComparableByImportance() passed after 0.005 seconds.
􁁛  Test overloadDemandGetsTrimmedToCeilings() passed after 0.005 seconds.
􁁛  Test compressionTiersOrdered() passed after 0.005 seconds.
􁁛  Test memoryPointerIdentityHashing() passed after 0.005 seconds.
􁁛  Test sliceTracksTokenCount() passed after 0.006 seconds.
􁁛  Test deterministicTieBreakUsesCandidateID() passed after 0.005 seconds.
􁁛  Test respectsRetrievalTokenBudgetStrictly() passed after 0.004 seconds.
􁁛  Test selectsHighestFidelityTierThatFitsBudget() passed after 0.005 seconds.
􁁛  Test broadQueriesPreferGistWhenFullAlsoFits() passed after 0.004 seconds.
􁁛  Test deterministicTieBreakBehavior() passed after 0.005 seconds.
􁁛  Test outputIsStableAcrossInputOrderings() passed after 0.005 seconds.
􁁛  Test moduleImports() passed after 0.005 seconds.
􁁛  Suite MembraneConduitBootstrapTests passed after 0.009 seconds.
􁁛  Suite JITToolLoaderTests passed after 0.009 seconds.
􁁛  Suite MembranePipelineTests passed after 0.009 seconds.
􁁛  Suite RAPTORRetrieverTests passed after 0.009 seconds.
􁁛  Suite PointerResolverTests passed after 0.009 seconds.
􁁛  Test priorityOrderEnforced() passed after 0.005 seconds.
􁁛  Suite MemGPTPagerTests passed after 0.009 seconds.
􁁛  Test fallbackInvariantLoopContinuityAndDiagnostics() passed after 0.009 seconds.
􁁛  Suite StageProtocolTests passed after 0.009 seconds.
􁁛  Suite GQAMemoryEstimatorTests passed after 0.009 seconds.
􁁛  Suite MembraneBootstrapTests passed after 0.009 seconds.
􁁛  Suite ToolPrunerTests passed after 0.009 seconds.
􁁛  Suite ContextSliceTests passed after 0.009 seconds.
􁁛  Suite MembraneCoreBootstrapTests passed after 0.009 seconds.
􁁛  Suite SurrogateTierSelectorTests passed after 0.009 seconds.
􁁛  Suite ContextBudgetTests passed after 0.009 seconds.
􁁛  Suite UnifiedBudgetAllocatorTests passed after 0.009 seconds.
􁁛  Test fullFiveStagePipelineLatencySmoke() passed after 0.009 seconds.
􁁛  Test pointerCreationResolutionOverhead() passed after 0.009 seconds.
􁁛  Test checkpointNormalizationAggregatesUsageCountsAndAppliesBounds() passed after 0.008 seconds.
􁁛  Suite MembraneHiveBootstrapTests passed after 0.009 seconds.
􁁛  Test csoCompressionRatioOver100Turns() passed after 0.010 seconds.
􁁛  Test budgetAllocationInvariantPerformance() passed after 0.014 seconds.
􁁛  Suite "MembraneBenchmarks" passed after 0.014 seconds.
􁁛  Test csoOutputIsBounded() passed after 0.027 seconds.
􁁛  Suite CSODistillerTests passed after 0.027 seconds.
􁁛  Test budgetInvariantFuzzing() passed after 0.030 seconds.
􁁛  Test determinism100Iterations() passed after 0.040 seconds.
􁁛  Suite "MembraneConformance" passed after 0.040 seconds.
􁁛  Test raptorNodesPersistAndRoundTripByNodeID() passed after 0.260 seconds.
􁁛  Test raptorSearchUsesFusionAndReturnsDeterministicOrder() passed after 0.266 seconds.
􁁛  Test ragSearchExcludesPointerPayloadFramesByDefault() passed after 0.272 seconds.
􁁛  Test pointerPayloadStoredAsBlobWithMembraneMetadata() passed after 0.272 seconds.
􁁛  Suite MembraneWaxBootstrapTests passed after 0.274 seconds.
􁁛  Test run with 87 tests in 20 suites passed after 0.274 seconds.
